/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
2026-05-10 22:30:42 [info     ] langsmith_enabled              endpoint=https://eu.api.smith.langchain.com project=cmads-clinical-pipeline
[1/45] Patient: b6798149-169... 2026-05-10 22:30:42 [info     ] prompts_loaded                 agent_id=ehr_analyst source=/Users/abdelrahmanmohamed/Desktop/Data_Clinincal_Project/prompts/ehr_analyst.yaml
2026-05-10 22:30:42 [info     ] prompts_loaded                 agent_id=lab_interpreter source=/Users/abdelrahmanmohamed/Desktop/Data_Clinincal_Project/prompts/lab_interpreter.yaml
2026-05-10 22:30:42 [info     ] agent_start                    agent_id=ehr_analyst
2026-05-10 22:30:42 [info     ] agent_start                    agent_id=lab_interpreter
2026-05-10 22:30:42 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:30:42 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:30:42 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:30:42 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:30:43 [info     ] agent_step                     agent_id=lab_interpreter step=analysis
2026-05-10 22:30:43 [info     ] agent_step                     agent_id=ehr_analyst step=analysis
2026-05-10 22:30:50 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=7.04
2026-05-10 22:30:50 [info     ] agent_step_done                agent_id=lab_interpreter length=2610 step=analysis
2026-05-10 22:30:50 [info     ] agent_step                     agent_id=lab_interpreter step=structure
2026-05-10 22:30:50 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=7.09
2026-05-10 22:30:50 [info     ] agent_step_done                agent_id=ehr_analyst length=7333 step=analysis
2026-05-10 22:30:50 [info     ] agent_step                     agent_id=ehr_analyst step=structure
2026-05-10 22:30:57 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=7.35
2026-05-10 22:30:57 [info     ] agent_step                     agent_id=ehr_analyst step=review
2026-05-10 22:30:58 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=8.07
2026-05-10 22:30:58 [info     ] agent_step                     agent_id=lab_interpreter step=review
2026-05-10 22:31:04 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.93
2026-05-10 22:31:04 [info     ] agent_step_done                agent_id=ehr_analyst result=updated step=review
2026-05-10 22:31:04 [info     ] agent_success                  agent_id=ehr_analyst duration_ms=21556
2026-05-10 22:31:06 [warning  ] llm_call_retry                 agent_id=lab_interpreter attempt=1 error=Error code: 400 - {'error': {'message': "Failed to validate JSON. Please adjust your prompt. See 'failed_generation' for more details.", 'type': 'invalid_request_error', 'code': 'json_validate_failed' is_json_error=True retry_in=2
2026-05-10 22:31:15 [warning  ] llm_call_retry                 agent_id=lab_interpreter attempt=2 error=Error code: 400 - {'error': {'message': "Failed to validate JSON. Please adjust your prompt. See 'failed_generation' for more details.", 'type': 'invalid_request_error', 'code': 'json_validate_failed' is_json_error=True retry_in=4
2026-05-10 22:31:26 [info     ] llm_call_success               agent_id=lab_interpreter attempt=3 duration_s=7.4
2026-05-10 22:31:26 [info     ] agent_step_done                agent_id=lab_interpreter result=updated step=review
2026-05-10 22:31:26 [info     ] agent_success                  agent_id=lab_interpreter duration_ms=43977
2026-05-10 22:31:26 [info     ] prompts_loaded                 agent_id=diagnostic_reasoning source=/Users/abdelrahmanmohamed/Desktop/Data_Clinincal_Project/prompts/diagnostic_reasoning.yaml
2026-05-10 22:31:26 [info     ] agent_start                    agent_id=diagnostic_reasoning
2026-05-10 22:31:26 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 22:31:26 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 22:31:26 [info     ] agent_step                     agent_id=diagnostic_reasoning step=evidence_synthesis
2026-05-10 22:31:34 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.47
2026-05-10 22:31:34 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=11633 step=evidence_synthesis
2026-05-10 22:31:34 [info     ] agent_step                     agent_id=diagnostic_reasoning step=hypothesis_generation
2026-05-10 22:31:38 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=3.69
2026-05-10 22:31:38 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=5276 step=hypothesis_generation
2026-05-10 22:31:38 [info     ] agent_step                     agent_id=diagnostic_reasoning step=initial_ranking
2026-05-10 22:31:44 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=6.13
2026-05-10 22:31:44 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=8588 step=initial_ranking
2026-05-10 22:31:44 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_1
2026-05-10 22:31:52 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.84
2026-05-10 22:31:52 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=13481 step=critique_round_1
2026-05-10 22:31:52 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=71 round=1
2026-05-10 22:31:52 [info     ] agent_step                     agent_id=diagnostic_reasoning step=refine_round_1
2026-05-10 22:32:02 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=9.99
2026-05-10 22:32:02 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=16119 step=refine_round_1
2026-05-10 22:32:02 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_2
2026-05-10 22:32:12 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=9.7
2026-05-10 22:32:12 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=12647 step=critique_round_2
2026-05-10 22:32:12 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=84 round=2
2026-05-10 22:32:12 [info     ] agent_reasoning_complete       agent_id=diagnostic_reasoning confidence=84 reason=confident_enough rounds=2
2026-05-10 22:32:12 [info     ] agent_step                     agent_id=diagnostic_reasoning step=final_output
2026-05-10 22:32:21 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.83
2026-05-10 22:32:21 [info     ] agent_step_done                agent_id=diagnostic_reasoning step=final_output total_rounds=2
2026-05-10 22:32:21 [info     ] agent_success                  agent_id=diagnostic_reasoning duration_ms=54671
2026-05-10 22:32:21 [info     ] prompts_loaded                 agent_id=clinical_reviewer source=/Users/abdelrahmanmohamed/Desktop/Data_Clinincal_Project/prompts/clinical_reviewer.yaml
